Origin;Order;Sequence;Creation Date;Client Name;Client Last Name;Client Document;Email;Phone;UF;City;Address Identification;Address Type;Receiver Name;Street;Number;Complement;Neighborhood;Reference;Postal Code;SLA Type;Courrier;Estimate Delivery Date;Delivery Deadline;Status;Last Change Date;UtmMedium;UtmSource;UtmCampaign;Coupon;Payment System Name;Installments;Payment Value;Quantity_SKU;ID_SKU;Category Ids Sku;Reference Code;SKU Name;SKU Value;SKU Selling Price;SKU Total Price;SKU Path;Item Attachments;List Id;List Type Name;Service (Price/ Selling Price);Shipping List Price;Shipping Value;Total Value;Discounts Totals;Discounts Names;Call Center Email;Call Center Code;Tracking Number;Host;GiftRegistry ID;Seller Name;Status TimeLine;Obs;UtmiPart;UtmiCampaign;UtmiPage;Seller Order Id;Acquirer;Authorization Id;TID;NSU;Card First Digits;Card Last Digits;Payment Approved By;Cancelled By;Cancellation Reason;Gift Card Name;Gift Card Caption;Authorized Date;Corporate Name;Corporate Document;TransactionId;PaymentId;SalesChannel;marketingTags;Delivered;SKU RewardValue;Is Marketplace cetified;Is Checked In;Currency Code;Taxes;Invoice Numbers;Country;Input Invoices Numbers;Output Invoices Numbers;Status raw value (temporary);Cancellation Data
Marketplace;1250982009713-01;500749;2022-08-01 09:33:28Z;company;owner;0000000000;[email];321321321;łódzkie;city;4978038818022;residential;company owner;ulica;10;;;;01-100;Cannot change name;Dostawa na parter test;2022-08-23 08:00:00Z;3bd;Preparando Entrega;2022-08-01 09:35:20Z;;;;;Credit card;1;8394;3;415;/1/4/19/;859991613120;Lodówko-zamrażarka wolnostojąca Whirlpool: bezszronowa - WFNF 81E OX 1 859991613120;1549;1549;4647;/lodowkozamrazarka-wolnostojaca-whirlpool-bezszronowa-wfnf-81e-ox-1-859991613120/p;;;;;0;0;8394;0;;;;;plwhirlpoolqa;;Whirlpool Polska;Obsolete;;;;;;Worldpay;297737;3DCB4D9D449944A196B46405165DD6AB;;;;;;;;;2022-08-01 09:34:02Z;test company;;0E51E444749143E299B7EB0877DD15FC;3DCB4D9D449944A196B46405165DD6AB;1;;false;0;NA;NA;PLN;;;POL;;;Handling;
Marketplace;1250982009713-01;500749;2022-08-01 09:33:28Z;company;owner;0000000000;[email];321321321;łódzkie;city;4978038818022;residential;company owner;ulica;10;;;;01-100;Cannot change name;Dostawa na parter test;2022-08-23 08:00:00Z;3bd;Preparando Entrega;2022-08-01 09:35:20Z;;;;;Credit card;1;8394;3;398;/1/4/19/;859991607160;Lodówko-zamrażarka wolnostojąca Whirlpool - W5 711E W 1 859991607160;1249;1249;3747;/lodowkozamrazarka-wolnostojaca-whirlpool-w5-711e-w-1-859991607160/p;;;;;0;0;8394;0;;;;;plwhirlpoolqa;;Whirlpool Polska;Obsolete;;;;;;Worldpay;297737;3DCB4D9D449944A196B46405165DD6AB;;;;;;;;;2022-08-01 09:34:02Z;test company;;0E51E444749143E299B7EB0877DD15FC;3DCB4D9D449944A196B46405165DD6AB;1;;false;0;NA;NA;PLN;;;POL;;;Handling;
Marketplace;1250962242222-01;500743;2022-08-01 07:37:21Z;Gabriele;Test;;[email];321321321;OPOLSKIE;shipping city;9920844928362;residential;Gabriele Test;shipping address;10;1;;;01-100;Cannot change name;Dostawa na parter test;2022-08-18 08:00:00Z;3bd;Preparando Entrega;2022-08-01 07:39:22Z;;;;;Szybki przelew online;1;1549;1;372;/1/3/16/;859991596790;Pralka ładowana od przodu wolnostojąca Whirlpool: 9,0 kg - FFD 9448 BSV PL 859991596790;1549;1549;1549;/pralka-ladowana-od-przodu-wolnostojaca-whirlpool-9-0-kg-ffd-9448-bsv-pl-859991596790/p;;;;;0;0;1549;0;;;;;plwhirlpoolqa;;Whirlpool Polska;Obsolete;;;;;;Worldpay;;A6030C8A1AA64ECD81CED711CBB69DE9;;;;;;;;;2022-08-01 07:37:52Z;Gabriele Test;;76CD2AF5FF884E369BBD8243E03A3249;A6030C8A1AA64ECD81CED711CBB69DE9;1;;false;0;NA;NA;PLN;;;POL;;;Handling;
Marketplace;1250982487355-01;500751;2022-08-01 09:41:24Z;Gabriele;Test;;[email];321321321;OPOLSKIE;shipping city;9920844928362;residential;Gabriele Test;shipping address;10;1;;;01-100;Cannot change name;Dostawa na parter test;2022-08-18 08:00:00Z;3bd;Preparando Entrega;2022-08-01 09:52:55Z;;;;;Szybki przelew online;1;867;3;245;/1/5/22/;859991566930;Kuchenka mikrofalowa wolnostojąca Whirlpool - MWP 201 SB 859991566930;289;289;867;/kuchenka-mikrofalowa-wolnostojaca-whirlpool-mwp-201-sb-859991566930/p;;;;;0;0;867;0;;;;;plwhirlpoolqa;;Whirlpool Polska;Obsolete;;;;;;Worldpay;;D84EB9FF7BDB46C099AE584C944E7B72;;;;;;;;;2022-08-01 09:41:38Z;Gabriele Test;;F0FF648AF6264B6BBF065094F9F765C3;D84EB9FF7BDB46C099AE584C944E7B72;1;;false;0;NA;NA;PLN;;;POL;;;Handling;
Marketplace;1250971544176-01;500747;2022-08-01 09:25:42Z;name;surname;;[email];321321321;opolskie;city;8296726916985;residential;name surname;ulica;10;;;;01-100;Cannot change name;Dostawa na parter test;2022-08-18 08:00:00Z;3bd;Preparando Entrega;2022-08-01 09:27:45Z;;;;;Credit card;1;4647;3;372;/1/3/16/;859991596790;Pralka ładowana od przodu wolnostojąca Whirlpool: 9,0 kg - FFD 9448 BSV PL 859991596790;1549;1549;4647;/pralka-ladowana-od-przodu-wolnostojaca-whirlpool-9-0-kg-ffd-9448-bsv-pl-859991596790/p;;;;;0;0;4647;0;;;;;plwhirlpoolqa;;Whirlpool Polska;Obsolete;;;;;;Worldpay;735466;5A0123C0BAAE4E698377D9FA0AEB7650;;;;;;;;;2022-08-01 09:26:21Z;name surname;;AAE50637DB9E4D94BBEC468A7559531E;5A0123C0BAAE4E698377D9FA0AEB7650;1;;false;0;NA;NA;PLN;;;POL;;;Handling;
Marketplace;1250991906595-01;500761;2022-08-01 10:31:45Z;company;different addr;0000000002;[email];321123123;śląskie;shipping city;8296748984120;residential;company different addr;shipping street;10;;;;01-100;Cannot change name;Dostawa na parter test;2022-08-18 08:00:00Z;3bd;Preparando Entrega;2022-08-01 10:33:20Z;;;;;Szybki przelew online;1;35893;4;372;/1/3/16/;859991596790;Pralka ładowana od przodu wolnostojąca Whirlpool: 9,0 kg - FFD 9448 BSV PL 859991596790;1549;1549;6196;/pralka-ladowana-od-przodu-wolnostojaca-whirlpool-9-0-kg-ffd-9448-bsv-pl-859991596790/p;;;;;0;0;35893;0;;;;;plwhirlpoolqa;;Whirlpool Polska;Obsolete;;;;;;Worldpay;;CB85B0C7C434484F9A116685A7048756;;;;;;;;;2022-08-01 10:31:58Z;company different address;;CDFD1689008F4B7094A3819B04876A8E;CB85B0C7C434484F9A116685A7048756;1;;false;0;NA;NA;PLN;;;POL;;;Handling;
Marketplace;1250991906595-01;500761;2022-08-01 10:31:45Z;company;different addr;0000000002;[email];321123123;śląskie;shipping city;8296748984120;residential;company different addr;shipping street;10;;;;01-100;Cannot change name;Dostawa na parter test;2022-08-18 08:00:00Z;3bd;Preparando Entrega;2022-08-01 10:33:20Z;;;;;Szybki przelew online;1;35893;3;284;/1/4/19/;859991572230;Lodówka amerykańska side-by-side Whirlpool: kolor inox - WQ9I MO1L 859991572230;9899;9899;29697;/lodowka-amerykanska-sidebyside-whirlpool-kolor-inox-wq9i-mo1l-859991572230/p;;;;;0;0;35893;0;;;;;plwhirlpoolqa;;Whirlpool Polska;Obsolete;;;;;;Worldpay;;CB85B0C7C434484F9A116685A7048756;;;;;;;;;2022-08-01 10:31:58Z;company different address;;CDFD1689008F4B7094A3819B04876A8E;CB85B0C7C434484F9A116685A7048756;1;;false;0;NA;NA;PLN;;;POL;;;Handling;
Marketplace;1250981094550-01;500757;2022-08-01 10:18:12Z;testcomp;any;0000000001;[email];321123321;podlaskie;city;8296745113045;residential;testcomp any;street name;10;;;;01-100;Cannot change name;Dostawa na parter test;2022-08-15 08:00:00Z;3bd;Preparando Entrega;2022-08-01 10:20:29Z;;;;;Szybki przelew online;1;4797;3;553;/1/5/23/;869991572150;Płyta indukcyjna szklano-ceramiczna Whirlpool - WL S6960 BF 869991572150;1599;1599;4797;/plyta-indukcyjna-szklanoceramiczna-whirlpool-wl-s6960-bf-869991572150/p;;;;;0;0;4797;0;;;;;plwhirlpoolqa;;Whirlpool Polska;Obsolete;;;;;;Worldpay;;264FA7B74D3048A9AD0AB06C8C3D8FFA;;;;;;;;;2022-08-01 10:18:41Z;company name;;F0A459E52C7A4E7D8C03D9F69304A3ED;264FA7B74D3048A9AD0AB06C8C3D8FFA;1;;false;0;NA;NA;PLN;;;POL;;;Handling;
Marketplace;1250981546896-01;500759;2022-08-01 10:25:44Z;Gabriele;Test;;[email];321321321;OPOLSKIE;shipping city;9920844928362;residential;Gabriele Test;shipping address;10;1;;;01-100;Cannot change name;Dostawa na parter test;2022-08-24 08:00:00Z;3bd;Preparando Entrega;2022-08-01 10:27:18Z;;;;;Credit card;1;1977;3;84;/1/5/22/;858742199890;Kuchenka mikrofalowa wolnostojąca Whirlpool: kolor srebrny - MWF 421 SL 858742199890;659;659;1977;/kuchenka-mikrofalowa-wolnostojaca-whirlpool-kolor-srebrny-mwf-421-sl-858742199890/p;;;;;0;0;1977;0;;;;;plwhirlpoolqa;;Whirlpool Polska;Obsolete;;;;;;Worldpay;180077;7D208A6A0BFB49BFA1135839133F0A2A;;;;;;;;;2022-08-01 10:26:17Z;Gabriele Test;;D5F885A800BA41A7ADF0172E5C9F8318;7D208A6A0BFB49BFA1135839133F0A2A;1;;false;0;NA;NA;PLN;;;POL;;;Handling;
